,A,B,C,D
2001-10-13,-10.477880379940842,4.940259050846281,-48.53120571691786,-5.215473831890623
2001-10-14,-8.370519277293306,4.5141952196637805,-46.72117538906799,-4.539727589306673
2001-10-15,-9.184845500739513,3.652306253512357,-47.74698194432327,-3.8654724388569446
2001-10-16,-9.480913910232188,4.176995895893423,-46.92330702111036,-4.146172371082722
2001-10-17,-9.66285537894617,3.735716083406457,-46.220209123678934,-4.087524544447785
2001-10-18,-10.481700673108897,4.583841722327506,-46.719021820297826,-2.9954799219317643
2001-10-19,-8.623942712134019,5.984650750819638,-45.77156455429291,-4.123620980128496
2001-10-20,-7.767237286311216,5.588762067347448,-46.59141448379259,-3.724185351697313
2001-10-21,-9.334960644270632,5.703212642681405,-45.05768502554863,-4.491600921129463
2001-10-22,-11.01074199566756,4.621117167751671,-44.40157799031318,-5.793673261991865
2001-10-23,-9.799101330813164,5.6836760235920565,-44.90183740862043,-6.271878785515702
2001-10-24,-9.73564257491753,5.809333514571964,-44.725851222643875,-6.499766992785419
2001-10-25,-11.329598172102383,5.789110472747317,-45.4166494383383,-4.855197745045096
2001-10-26,-10.021555103888149,5.905107273551902,-46.00532479686377,-2.617786365808212
2001-10-27,-10.507819484902676,6.488586242756142,-45.806592074699054,-3.391369072586103
2001-10-28,-12.36241373237584,8.204118736372013,-47.01304333349911,-2.6758424077509178
2001-10-29,-12.161240068700868,7.486344607574457,-49.18832187062089,-1.9391388659441342
2001-10-30,-11.56793812861118,7.364920114054363,-48.1802902363805,-0.36340624478397543
2001-10-31,-10.21683179881511,7.347493641584512,-48.974286027863904,-0.3496480159179408
2001-11-01,-11.189205199821828,5.874391644047661,-48.48233820006476,-1.527245483707477
2001-11-02,-8.523753694557831,7.543479625462684,-48.018990636141574,-1.6237137143549667
2001-11-03,-10.014585090521155,7.414887032354259,-47.621874547838054,-1.057115021328919
2001-11-04,-9.507922554849982,9.293258474911063,-47.32351267078206,-1.6556456221915428
2001-11-05,-6.227486103967884,9.293365798734367,-45.83002992829059,-0.6048561205183169
2001-11-06,-4.391424494756128,8.208305846133316,-46.59073459823746,-0.7622471411262275
2001-11-07,-4.232470621745682,7.8307992037492635,-47.17341136361342,0.5990781557543301
2001-11-08,-5.199401260791155,7.417535765630453,-47.21613512931352,-0.03388016720205567
2001-11-09,-4.991366975191362,8.875895243656421,-46.38263800409158,-0.4659183096555419
2001-11-10,-4.0337263185291246,8.924699404038174,-46.55153235789726,-0.6324098135263535
2001-11-11,-3.8197332392594783,9.395812702340223,-46.85382081247553,-2.1430940865540933
2001-11-12,-4.2448914546591325,9.577400728227477,-47.95456572477309,-2.5546026220272275
2001-11-13,-4.870536421199828,12.656373289022774,-48.14415157039129,-3.5812766750629765
2001-11-14,-4.447324363657996,13.267109002037254,-48.972001133538875,-3.657562501515794
2001-11-15,-4.500864060507663,12.786577482040057,-48.30873357181982,-4.069453750227219
2001-11-16,-5.848783030281469,13.51700893206745,-48.937416522048004,-3.841910783729185
2001-11-17,-6.226338233594431,12.114957750564674,-50.50923824005564,-4.242190070687727
2001-11-18,-6.51768804999277,12.478460847096143,-49.276017773059166,-4.75701640438068
2001-11-19,-6.879891815048745,14.41350750644716,-48.14278707557009,-4.621711655270622
2001-11-20,-7.198471235229998,12.762013716607134,-48.97137909735703,-3.2538663065446616
2001-11-21,-8.070740086941136,12.079901620883593,-48.61424721029946,-3.2835115091469396
2001-11-22,-8.785534946612126,11.393853963466817,-48.90990781895417,-1.3587853273883879
2001-11-23,-8.718526086556151,12.198655242888208,-47.93687068069601,-0.604987667790236
2001-11-24,-9.081893646398562,11.956802697658489,-48.705468709450884,0.2989385404521211
2001-11-25,-8.49591887975976,11.476445866967346,-47.987587020472496,1.2520091799619386
2001-11-26,-8.744391344260862,12.262064806847313,-46.565562211749274,0.24665845578514456
2001-11-27,-6.626999991912085,12.41768795149264,-46.392898212173776,0.622421856808754
2001-11-28,-6.859580909918858,12.051448028107469,-47.74558615475014,1.6208864400347962
2001-11-29,-8.466441240322274,10.457639740438266,-49.275590895817686,2.524973617727296
2001-11-30,-8.255148434225642,11.71225529580596,-48.46557157983783,2.3770196018755834
2001-12-01,-8.96477460972575,10.83716075538246,-48.28623878628979,2.546312342950063
2001-12-02,-8.510755895415206,13.03501076968055,-49.823611572591886,4.214683583751361
2001-12-03,-8.7164138992601,12.52052383842979,-48.50224234729544,3.811320502516767
2001-12-04,-9.037206994094904,13.001343811464123,-48.590998098163524,3.583629493685695
2001-12-05,-8.150091211215303,13.995909890432479,-48.4150907433202,2.1958261499314915
2001-12-06,-9.114155997736184,13.445754908391432,-48.55178247510574,3.201514109178136
2001-12-07,-10.771960356557068,11.654235566425161,-50.47533504636243,2.216165450827651
2001-12-08,-10.964965032350497,12.539052205046653,-48.65309031121499,3.4651553111306153
2001-12-09,-9.97712935210605,12.97617737048007,-48.70281093304195,3.582387974551676
2001-12-10,-10.779095251467988,14.159739822440484,-47.85680054969265,4.15155913381005
2001-12-11,-10.245368140330777,13.66867701787245,-47.9821124042154,5.212514393222086
2001-12-12,-11.782756648764842,13.25423218900083,-46.94735275574493,4.827369454218181
2001-12-13,-11.843930207620813,13.867418605689327,-45.93430510233905,3.8193393294062306
2001-12-14,-9.664173739791245,16.10321260680751,-44.19882463387515,3.9614031786344714
2001-12-15,-9.328190577414686,14.500557656344638,-43.561446526912654,2.8738753908639856
2001-12-16,-9.160119418556777,13.901141358100698,-44.20909450746483,4.014172252068082
2001-12-17,-6.318656486492751,13.613313759579144,-44.10107152365129,4.512945492728643
2001-12-18,-7.803480032188351,14.034885447914796,-45.64257336260057,4.817213570471333
2001-12-19,-6.9313632276761,14.317638712121358,-46.542173658134175,5.471440958538136
2001-12-20,-4.571715547046031,14.960084654972162,-45.85324125376829,5.319438179969676
2001-12-21,-4.3190664506275045,14.246969226190664,-47.3408038534215,4.877608769655819
2001-12-22,-4.21652817493553,14.073877581057507,-46.70012597443891,5.2426843814635
2001-12-23,-3.4457216777285504,15.668533258341467,-47.96023838161522,7.551547620158214
2001-12-24,-4.8021296130038,16.349085296329722,-46.105306133616196,7.571706148059454
2001-12-25,-5.807025143693838,16.710545626592598,-45.81093444126335,5.324162775390691
2001-12-26,-5.688047295560712,17.062471561601285,-44.656595874926126,5.276566841568512
2001-12-27,-5.47713476835178,16.22113367614694,-44.375338865637524,5.520736441828506
2001-12-28,-4.3029494529091,14.653069709166044,-43.001621506890025,5.074949337411854
2001-12-29,-4.573327135593691,15.03651500123014,-44.49999353471571,5.825627666256391
2001-12-30,-4.389171690437575,14.188698027062273,-43.87448413055368,4.740040792949798
2001-12-31,-4.603498002162798,14.607756468656504,-42.57189472328131,3.3983403516238813
2002-01-01,-6.506110256591158,14.221018207415572,-42.719595934099274,2.960654165558586
2002-01-02,-6.76022129748828,15.84226695588602,-41.98147135541711,1.554197264370522
2002-01-03,-7.257091928708615,14.11958517518723,-42.25291996198178,1.8251622671439791
2002-01-04,-8.714105854734964,14.99453747740526,-42.94345754539124,3.4491243106949474
2002-01-05,-9.370718836448795,17.056637493617767,-43.85522082348745,4.186440073080474
2002-01-06,-8.899469169207569,16.109970995635766,-44.27826952124724,3.113724030720727
2002-01-07,-8.368530252874002,17.068904989957385,-44.294698149046425,2.681178338656048
2002-01-08,-7.63640774512749,16.87973787991338,-42.32790366179106,2.7963797444287457
2002-01-09,-8.02854761683913,16.092698521660267,-41.42611276024771,1.279978420849106
2002-01-10,-8.21028050527132,17.19707166074824,-41.09073475726858,0.0782264321961017
2002-01-11,-8.184800859024941,18.013128234978524,-40.90454237289923,-0.29212166249353083
2002-01-12,-8.307274517707954,19.55817742859316,-40.41560689995768,0.5255113953193091
2002-01-13,-6.02519323860721,17.1448298025401,-40.421048248731395,0.2256462942166112
2002-01-14,-7.892898924786223,17.940934442452964,-41.578037796851866,-0.22774555165284682
2002-01-15,-8.003738770000842,21.282153994736007,-41.36200696442657,-0.575171253365925
2002-01-16,-9.397115636683475,20.66032887141547,-40.820327180562096,0.3788180615919384
2002-01-17,-9.824487646967562,20.54276728440316,-42.25167165842422,0.8496069262223738
2002-01-18,-9.362859072180125,20.422309092857414,-42.33916246955333,2.6768098486806613
2002-01-19,-9.370835320777916,20.959587226655675,-43.33588559120331,2.002107507848736
2002-01-20,-8.510794201168908,20.68175630533702,-43.14619809888413,2.357788411083309
2002-01-21,-9.473717736936814,19.386951675488845,-42.18323771108554,2.071953202500224
2002-01-22,-8.947538118446383,18.90716514398417,-42.41356401130384,2.200541398735588
2002-01-23,-8.222096993762008,18.96579627586139,-42.073194378838714,0.8952357000786615
2002-01-24,-5.38146211294446,17.872260009903542,-41.51224570155546,0.8627601120966536
2002-01-25,-6.296498251297822,17.573371917602273,-41.29130399931421,0.9689892318291355
2002-01-26,-5.817511683944206,17.52262126864036,-41.17889074214271,1.7990786665213379
2002-01-27,-6.411242640893355,15.724875004074912,-40.87978926288638,0.016411546854377512
2002-01-28,-5.396020765734445,15.995231986774693,-39.21748427619957,-1.13838155075647
2002-01-29,-4.723591862982278,16.404233522671795,-39.89767810861579,-1.0511774544174117
2002-01-30,-3.9577304162625335,15.532066623359245,-41.13188713302562,-0.7021792816656258
2002-01-31,-4.379909913516557,15.825339481363333,-39.13079347760775,-1.355671510412808
2002-02-01,-3.7626528797189636,13.998088401564921,-40.87870358151606,-1.147595154372252
2002-02-02,-4.24694677294027,14.100296789162263,-40.698178856839625,-0.31181987704477454
2002-02-03,-5.429362517340218,13.401742106655007,-40.26923559770071,0.5835297788282389
2002-02-04,-5.377583983349645,15.51070076835777,-40.37715498644197,-0.5694932560397742
2002-02-05,-6.253421350269901,16.62267974792753,-41.436084380866916,0.6572382209107431
2002-02-06,-6.523613527020963,15.326271228532482,-41.05530072499034,1.1914166294314463
2002-02-07,-6.885849883245489,13.331853015086088,-40.827478949583835,0.5261845299079528
2002-02-08,-7.772686590460453,12.094779430758706,-39.51440019999428,1.5795055825971571
2002-02-09,-8.481670472800497,12.966151448385714,-41.13981446996431,1.2524076650626987
2002-02-10,-9.410690491398565,12.4792838568576,-40.04072805341115,1.4743292729155768
2002-02-11,-8.816027451209761,11.280620684384232,-38.77655750196007,0.5433170881672342
2002-02-12,-9.634129047696021,13.10370219790604,-37.20019354542362,0.909032801793958
2002-02-13,-10.238987501037816,13.36868509053373,-36.194704269867806,2.4138083562214483
2002-02-14,-10.709565355019942,14.67627250485156,-37.71991040820379,1.2219421353659197
2002-02-15,-10.055578122674085,14.417292448016633,-38.957245352342404,0.7393771747497794
2002-02-16,-9.82045156453203,14.244402542814262,-38.06656905489382,2.3691685612629536
2002-02-17,-8.456487264997325,14.105678378608834,-36.96683636576093,3.297054007246527
2002-02-18,-7.012173444461922,14.972823012120202,-36.10814078249034,3.9575921744449607
2002-02-19,-6.530282128640953,16.13201710694827,-38.840626277468374,2.6554586218560012
2002-02-20,-4.333400184215405,15.223736640783411,-37.55656594095754,1.407034517246385
2002-02-21,-3.8810685989305953,13.585080264842185,-37.028816633659446,0.7530927715141293
2002-02-22,-4.734741952201772,14.28075154815642,-37.28586661219747,-0.8963366629623821
2002-02-23,-4.794399412023624,16.89858645166376,-39.66061554320922,0.12153481162613633
2002-02-24,-4.712162147759258,16.190094110046786,-39.518192889887565,-0.1284006187377632
2002-02-25,-5.8740076816369315,15.054398955383462,-40.10676572402409,-1.4372289633148552
2002-02-26,-6.03384392847969,17.06663175163459,-40.879832056719515,-0.3634322337143381
2002-02-27,-5.6867600840061545,17.634660140392796,-41.07144304695902,0.37732995709547157
2002-02-28,-5.244351226311502,20.388190524080077,-39.93214514712009,-0.9222275293226534
2002-03-01,-4.549454439661119,20.403975173609975,-40.68516235439938,-0.5127477433396519
2002-03-02,-4.003731787693471,19.454508876579077,-39.91573130027467,-0.17224258585711477
2002-03-03,-3.123879443561477,18.3891808536935,-40.02430755700245,-0.217314583373288
2002-03-04,-2.836403270998898,19.28291507772158,-40.97452769819743,1.6527887830154198
2002-03-05,-3.0334208727646335,19.960245164263696,-42.35216397675737,1.9528882140225718
2002-03-06,-1.810863576373848,17.897471951801673,-42.14015661222998,2.5088335627324834
2002-03-07,-1.5466450038604196,17.349880297211424,-43.511531612324596,3.0284590292149547
2002-03-08,-2.3227687116856646,17.08624755589082,-44.14212273820314,2.8564688804907794
2002-03-09,-1.5482014301117557,15.85749360845337,-42.10531765431753,3.9367894501371166
2002-03-10,-2.7969461818512813,16.565261574787275,-42.53316349664795,3.263107244178205
2002-03-11,-1.5293974199922515,15.490293149419493,-42.71221135337393,3.949880669027238
2002-03-12,-0.9766070395884067,15.740743509755807,-43.130297745909004,4.157348521882414
2002-03-13,-0.33511495524778045,16.765101993815133,-42.07199965791296,2.3679542165938976
2002-03-14,1.249465475866351,16.475178954263136,-41.983565881918146,1.8449677957710666
2002-03-15,-0.32854588250737216,15.161499220520513,-42.32913519364555,3.8250863882829678
2002-03-16,-0.4017354445366773,15.644619077643359,-41.240578352901586,4.673378181451995
2002-03-17,-1.2776516149733357,15.627975875267916,-40.46316417367071,4.8468895277908
2002-03-18,-1.5022964344012775,14.394312685966739,-41.09682241510654,5.194546998999323
2002-03-19,-1.6421956918044123,14.287907665689875,-42.738730325681246,5.582504916691159
2002-03-20,-1.3846752840642722,13.529294218774993,-40.89436261991856,5.229866748868624
2002-03-21,-0.5340883970838499,13.965978192132487,-40.128626336069004,5.4221621430061395
2002-03-22,-0.35134295402262083,13.099260184660189,-40.16216044817108,4.720843622894658
2002-03-23,-1.7183822653682288,13.6776036719917,-40.764340394060824,3.678621738734204
2002-03-24,-2.113280698445881,13.123042836447725,-39.86222219119812,3.7318818071952946
2002-03-25,-2.6161809526449957,11.422143649537075,-40.36059735547309,3.4603805582776035
2002-03-26,-1.2241754327265166,10.233194534511892,-38.03045808201151,4.531272650632434
2002-03-27,-1.721927285307502,7.8665744526881625,-38.07673742956553,4.390196638150358
2002-03-28,-0.8213737407218087,8.126240159767917,-38.03720719342227,4.260639846898297
2002-03-29,-1.3527802128568343,6.178790692764549,-37.190427661249814,4.208698232385569
2002-03-30,-0.1658202657733181,7.116020253061152,-37.890495995020764,3.8746046066084103
2002-03-31,-0.6184514638974233,7.403449585014115,-36.16616369191749,4.486087069432913
2002-04-01,-0.862354702668964,7.182065276837925,-35.81948982503481,5.059463601668869
2002-04-02,-0.13822820236333822,6.7094619580089,-35.50439020190748,4.881857764876414
2002-04-03,-0.9276774776530352,4.7997247876755615,-36.80796831560684,6.015716901181746
2002-04-04,-1.2569806427335495,5.586134878319552,-37.132479024754645,7.366548987052129
2002-04-05,-2.1388277993899045,4.982339035775316,-37.35152405554807,7.286480300002375
2002-04-06,-1.8892287427874486,4.188205687564833,-37.63639810944971,7.554278407465754
2002-04-07,-2.8970517685645554,2.384978144448028,-38.12341582521323,6.099353665980974
2002-04-08,-0.8505487335589437,1.3380143390624348,-37.5255337742325,6.567141113296227
2002-04-09,-1.8738107663319803,3.1103539219944425,-37.432901176276935,6.962519557085055
2002-04-10,-1.6964534742274973,3.711932390301227,-35.75104615111487,6.558070589173914
2002-04-11,-1.2671494735314062,3.496401628503872,-35.883695535881046,5.58286185166218
2002-04-12,-2.7657698273237497,5.447072325357026,-35.054459964914855,5.113376098147429
2002-04-13,-3.8206074932716136,7.477523164602792,-34.398781161644486,4.02159203393321
2002-04-14,-1.9822870148632943,7.832584926259278,-35.458810659072036,5.505945841689722
2002-04-15,-2.224708747059549,6.212744532300613,-35.66518732003126,5.45961372959402
2002-04-16,-1.870302573465945,5.857434772369512,-34.962148544162744,6.400228406301536
2002-04-17,-1.5999253757479812,4.250677914894519,-36.17786594870588,7.087713200106047
2002-04-18,-2.891843247589512,3.1995459001418913,-37.32266914846085,8.666433673828967
2002-04-19,-3.013182510472839,2.7146015401794537,-37.117249426179114,7.605850135427383
2002-04-20,-2.8609248366748057,3.637964336372861,-36.8103983233367,8.723428710682178
2002-04-21,-2.4585703840096014,4.0716090495993615,-37.44438709332392,9.402666931455855
2002-04-22,-1.1812128899193997,4.440719225077112,-38.07293277966269,9.00685010734351
2002-04-23,-1.1999534065123219,3.1420583615660638,-39.73658329987805,8.351133612342924
2002-04-24,0.19290062750340442,1.8035687526810276,-42.122764369144946,7.918308396336568
2002-04-25,2.7900865241254413,0.8732690292915279,-41.982830161001424,8.021774637338494
2002-04-26,1.232499076823794,0.44722811203881063,-41.82980862167716,8.091113596420351
2002-04-27,1.252415966843946,0.7769833168532334,-40.28901292411013,7.938420384683695
2002-04-28,-0.2079599707102726,0.45095671751065247,-40.78624429069429,6.64397794490626
2002-04-29,-0.31912241061512847,-0.7043462461998274,-39.523473892662714,7.461740232027888
2002-04-30,-0.7242600465870843,-1.2245840078143657,-41.43753454231812,8.515329659283001
2002-05-01,0.2943376082887279,-1.9990103013731744,-41.2415806742657,8.299395694513938
2002-05-02,-0.6238739151027106,-1.4796045659345054,-41.385219726736075,9.511765166126883
2002-05-03,0.014315191730942756,-2.0366923558199894,-41.21351120547273,8.646266912127542
2002-05-04,1.201838227552645,-0.9810821482893943,-40.156720023442624,8.434435832003391
2002-05-05,1.714987593289842,-0.3063413355269051,-39.839985620161855,8.646320640797695
2002-05-06,2.4556580709166376,-0.721873747158965,-39.32100832630853,9.70799781413264
2002-05-07,3.173182834774516,-1.1518349393855627,-39.68866934993914,9.211747145225239
2002-05-08,4.465622437381929,-1.619780948255849,-38.197789486880595,9.674140090267777
2002-05-09,4.061674105886505,-2.4198513817766845,-36.74891987178809,10.118932734611633
2002-05-10,1.9928436499903084,-4.077118267711376,-36.40750715615894,10.505785375438709
2002-05-11,2.458823587720987,-4.920670131210444,-36.11058926154693,9.836978140550515
2002-05-12,1.3074080687347942,-2.5023453324471703,-34.368731391270316,8.904479966873936
2002-05-13,1.7927806220214024,-2.969752068407009,-35.416449083224315,10.225623557994119
2002-05-14,1.1735343418528523,-1.164771987450901,-35.79792948623698,9.752283630515917
2002-05-15,2.5974946828424015,-1.7667109353721568,-34.753047374563984,8.843964252742047
2002-05-16,3.7227587964813162,-2.207092939720684,-35.065852933381606,8.92447003362919
2002-05-17,3.778678905709794,-0.8184177281269096,-34.79106160758772,8.211246277317251
2002-05-18,4.079677659149675,0.8579512824299989,-33.33180943434931,9.258984318828011
2002-05-19,4.414618368921397,-1.689135732086862,-33.6887191580328,7.004468782988784
2002-05-20,4.624780335260189,-2.7148414939873318,-34.33562450487561,7.913414828079741
2002-05-21,3.6734756400285313,-4.12432298900049,-33.32847726497303,8.914002194699476
2002-05-22,3.039787820875222,-4.7966372661426355,-33.8900686232941,9.708439149516908
2002-05-23,3.0999708139352626,-6.0690402287246865,-36.40112547115092,10.61341250906583
2002-05-24,2.2717694569113553,-5.6150460256048165,-37.20827173776578,9.746248672443627
2002-05-25,2.139129159665276,-4.929851202247535,-37.65143123517084,9.122712278996142
2002-05-26,2.327720093255826,-5.123764894286575,-38.742435501879925,10.053727478592322
2002-05-27,1.8640494035733304,-5.239371842589888,-39.42903122296676,10.850402750708112
2002-05-28,1.773148284142223,-4.026287406108964,-39.2307956877559,11.682328452555437
2002-05-29,3.1189024420747744,-3.582954844551277,-40.511657981298605,11.343465762221635
2002-05-30,4.634061542133421,-3.0428544031656504,-39.53957569329555,12.201101436906852
2002-05-31,4.511857861642686,-3.1122349686138224,-39.08567276814139,11.590660556655745
2002-06-01,6.0040267332910435,-3.914720508805262,-39.777308491926114,10.69454571809152
2002-06-02,5.759573027163499,-3.5088584048095988,-42.81813551697363,10.621540076928762
2002-06-03,5.965446914857775,-3.750379151856675,-43.0136272170552,10.778661820951346
2002-06-04,4.90500113630114,-3.0770434154650133,-43.50729224699708,10.403960581996069
2002-06-05,5.083141871013046,-1.053665846642168,-41.67402064186749,10.115293636302928
2002-06-06,5.02348781558699,-2.2014856730109824,-41.76814913381942,8.318214328256857
2002-06-07,5.185444435218535,-2.0951647401521236,-42.73617884122672,7.47198498124104
2002-06-08,4.931786178450457,-1.0134916953715054,-41.857164942242946,7.833706809734461
2002-06-09,6.327973963324016,-1.745732008065494,-42.881461293912174,9.173807520016585
2002-06-10,6.006099787095995,-1.6820383620995647,-42.19036752065911,10.15416272515193
2002-06-11,3.688152780211669,-0.14860688011622525,-40.92011766456701,9.68597820707534
2002-06-12,4.2599983599922036,-2.891036654790092,-40.70985099897414,11.01608000639344
2002-06-13,3.3957769329254632,-2.3808478870889433,-41.128590154225805,8.359550581655192
2002-06-14,4.999477291239376,-2.695634536171709,-40.170320284415894,7.854480232023316
2002-06-15,6.491904113790519,-1.2962652092396716,-41.96784561451579,9.036582236555454
2002-06-16,6.284501294098444,-2.8077809784161127,-43.417013970486096,9.344479665741133
2002-06-17,7.075137057907556,-3.648471776100496,-43.036414976047254,9.572763325298256
2002-06-18,6.408811120053128,-5.342066142866569,-43.521486668455076,9.00361903790096
2002-06-19,8.241766345981977,-5.178938539235913,-42.878394308076444,9.01196771385267
2002-06-20,9.997875571500174,-5.960615498827761,-41.73253424926996,9.724744901153784
2002-06-21,8.533275451777024,-5.38834411088456,-41.756401525272594,10.034801765737226
2002-06-22,7.921139828039897,-5.6562448654261575,-41.71544037555031,10.35576131922483
2002-06-23,8.450013971595764,-6.164770334979141,-40.84068422525346,9.704855585354604
2002-06-24,8.853533520130432,-7.108959185022328,-40.367165082943735,9.815126619919269
2002-06-25,8.354967490243554,-7.56930776103764,-40.126126785366225,7.846289950056255
2002-06-26,7.802015596850946,-7.117619992833916,-37.165678283183276,8.400488808416977
2002-06-27,9.275240872003803,-6.975237030783888,-36.60404178283994,8.564923685801363
2002-06-28,10.228014864023931,-7.2842800109687555,-36.825667524797986,8.434702798958048
2002-06-29,11.563596489322938,-7.895230336088549,-37.98067649275573,7.883819392456539
2002-06-30,12.503785103582032,-9.586208580069988,-38.764605907471804,8.00929425212818
2002-07-01,12.874816808296579,-10.185041605598753,-37.365359080733725,8.268549133866907
2002-07-02,13.584980268694313,-10.213293767357944,-37.65059378363309,7.6682205501440635
2002-07-03,11.120721457586024,-11.520448991194106,-37.42294095439321,7.162700524443332
2002-07-04,10.71617197117195,-10.156109082708564,-36.59436452702311,6.696261534758038
2002-07-05,8.623215129368193,-9.489724423671497,-36.83624226946389,6.451761582093446
2002-07-06,8.729380167157778,-9.06840360881713,-36.004945179183395,8.07907263601386
2002-07-07,9.779215871630177,-7.628417001884918,-37.39401636275135,8.38433054922356
2002-07-08,9.40381386717415,-8.080549478263595,-37.41205525176563,8.777384210739893
2002-07-09,9.150326077354716,-8.154858701595899,-38.17930081627986,8.013750996407843
2002-07-10,9.726709953027926,-7.079258815269089,-37.62719990981535,7.047757374376367
2002-07-11,8.998808821724236,-8.093654190621091,-37.35165291019576,6.952736174271387
2002-07-12,8.602608804114233,-7.67766202317142,-38.646593131825256,7.242368827360861
2002-07-13,6.844162970388893,-7.788221041775553,-39.29093601742053,6.958516707349512
2002-07-14,7.0506675564966566,-7.857950551761819,-39.54458516776317,7.230904046715259
2002-07-15,4.47004771427557,-6.607468075896503,-37.21168092505772,8.431687682695438
2002-07-16,3.6424856083041584,-7.725663937758266,-37.85584781564842,9.793429947866738
2002-07-17,3.920247560188141,-7.483300910867889,-39.40487199022635,8.807900316415711
2002-07-18,6.320506472857458,-6.890430930193904,-40.824090930367426,8.52580706632672
2002-07-19,4.690320024777335,-4.592762829160202,-41.96976478190924,8.062917360282727
2002-07-20,4.733047498995696,-4.598747593687361,-43.32242793543628,8.393307925405173
2002-07-21,4.228145959238239,-5.133823323019147,-44.96087593034408,9.381109025719944
2002-07-22,3.580507995764886,-5.961878288343959,-44.95914895150772,9.747670597388806
2002-07-23,1.765165125701963,-4.794793940366968,-44.680849194157595,9.324529735012975
2002-07-24,2.59722938980493,-4.334996623222714,-44.915176808643544,8.860709966708106
2002-07-25,3.4643503078119764,-5.288101636679555,-43.70689420985593,8.699151309775456
2002-07-26,2.425475946533357,-6.132315783000163,-44.04596984720917,6.738920390741544
2002-07-27,1.989827804521276,-4.853125158779302,-45.44784859125312,5.638837173086335
2002-07-28,3.1722558407540005,-5.061213117137376,-46.440372912605675,5.587222348041911
2002-07-29,3.04850065958082,-5.347412307090688,-45.87284352534424,4.538028406361353
2002-07-30,3.5925480215126124,-5.527668179710133,-45.06946238160029,6.404712902866078
2002-07-31,5.459810364724703,-7.488822761496754,-43.72786552674936,7.426735051435999
2002-08-01,3.4896456772776805,-7.419433501526832,-41.57211306356397,7.704139688512903
2002-08-02,2.757768137917744,-7.03620692008044,-42.53121605031291,8.47127620891251
2002-08-03,1.7819110971239298,-5.823494620626775,-43.52944629935041,8.013830688190792
2002-08-04,0.6990809386614216,-7.380343609249657,-43.073023434981636,6.067365369825423
2002-08-05,-1.8487189171604286,-5.336528551685793,-42.05589010674826,6.616370509387957
2002-08-06,-1.5283818956015027,-5.59716634453797,-41.05693063198962,8.304683184493854
2002-08-07,-1.666010708687108,-5.47766468329418,-41.04112628952778,8.692182558470321
2002-08-08,-0.8639629101788715,-6.193233892550087,-40.456350671019614,8.011279291604684
2002-08-09,-0.7085253057193032,-5.768722393172735,-42.19790217111174,8.730670238265045
2002-08-10,-0.12000584490667443,-4.915894994438599,-42.506748256677724,10.173193836890482
2002-08-11,0.6341703059742699,-4.803330626877624,-41.14083792019127,9.741979616184983
2002-08-12,-0.1798281555225978,-5.845954832999726,-42.23698925614161,10.40056167110111
2002-08-13,-0.1037824723977169,-4.648800064110464,-41.940934744952834,10.415677846902652
2002-08-14,-1.1395021248653132,-4.668842757913344,-42.96690658271791,9.019570627579807
2002-08-15,-1.461843229361542,-5.748475725349339,-42.36790221848845,8.387614021928655
2002-08-16,-1.5231311653471635,-6.032351304931532,-42.86080982216816,9.653353107073775
2002-08-17,-2.5730858122425007,-6.038780533691404,-42.8429639936943,10.467345331714665
2002-08-18,-2.0499672705688745,-5.767810610483682,-42.832531248555114,9.87044485813513
2002-08-19,-3.3348052616099895,-5.151269980036347,-41.971402928320174,10.845055103897975
2002-08-20,-5.103929945869097,-5.610854058652251,-41.6962440025601,11.024391717575147
2002-08-21,-4.738070961965472,-6.89359238346357,-40.5613481708775,9.779621448232994
2002-08-22,-6.432059966815694,-7.582698920860958,-40.879412125324166,8.451444087525429
2002-08-23,-6.304435222332471,-5.745539809281564,-39.642744909636484,8.326328512328283
2002-08-24,-5.4952650411658,-5.963899984958361,-40.30030633890069,8.142465001469754
2002-08-25,-5.7177581164123294,-4.710707355557618,-41.5628311347385,8.711498649142802
2002-08-26,-5.048919736265089,-6.090311977110766,-41.01170226513934,8.969648810938885
2002-08-27,-4.477345001623803,-3.939416691869648,-41.910154995798294,9.42920782130808
2002-08-28,-4.613782681049464,-4.943555185098117,-42.982929279264084,10.87963922092377
2002-08-29,-5.493249185759401,-3.8278481160475915,-41.30120178514386,12.402481550652537
2002-08-30,-5.549860215417025,-1.36191545318998,-41.46424564645409,11.916244454882989
2002-08-31,-3.880338475136683,-0.88851597521391,-42.50179051931177,10.862911680414939
2002-09-01,-3.7847300728392463,0.3923558982264912,-42.44390677335796,10.313015358377026
2002-09-02,-6.895306104245956,-1.4439017541201589,-42.20614181615702,11.468908652373377
2002-09-03,-5.668002608534454,-1.7318516858691955,-42.54285366515358,10.82238309731077
2002-09-04,-5.7412030974042745,-0.23770857821889657,-42.08277173475201,11.751280553947117
2002-09-05,-5.902757631400955,-1.3155860620880595,-40.90815575685664,11.935439496096137
2002-09-06,-6.869820908496963,-2.154196004288093,-40.30964202925896,11.534219273364053
2002-09-07,-7.727477037000888,-3.5409707285315015,-40.07005801094714,11.734158836377837
2002-09-08,-7.694807598168571,-5.158912772212771,-40.48401609751075,11.73129930904179
2002-09-09,-8.52407017843087,-5.779784850772457,-40.22326881078439,12.164180700577088
2002-09-10,-8.999045899007475,-5.171883225963777,-40.31271742548065,11.39794329477139
